;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/23/2022 13:01:52
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400D00  J	___GenExcept
0x9D0006F0	0x27BDFFFC  ADDIU	SP, SP, -4
;ca821x_bsp.c, 20 :: 		CA821X_RF_RST = 1;
0x9D0006F4	0x3C1EBF88  LUI	R30, 49032
0x9D0006F8	0x83C26430  LB	R2, 25648(R30)
0x9D0006FC	0x34420004  ORI	R2, R2, 0x0004
0x9D000700	0x3C1EBF88  LUI	R30, 49032
0x9D000704	0xA3C26430  SB	R2, 25648(R30)
;ca821x_bsp.c, 21 :: 		}
L_end_ca821x_bsp_reset_high:
0x9D000708	0x03E00008  JR	RA
0x9D00070C	0x27BD0004  ADDIU	SP, SP, 4
; end of _ca821x_bsp_reset_high
_ca821x_irq_wait:
;ca821x_irq.c, 41 :: 		uint8_t ca821x_irq_wait(uint16_t timeout_ms)
0x9D00067C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000680	0xAFBF0000  SW	RA, 0(SP)
;ca821x_irq.c, 44 :: 		cnt = timeout_ms * 10;
0x9D000684	0x3402000A  ORI	R2, R0, 10
0x9D000688	0x03220019  MULTU	R25, R2
0x9D00068C	0x00001012  MFLO	R2
; cnt start address is: 16 (R4)
; cnt start address is: 16 (R4)
0x9D000690	0x3044FFFF  ANDI	R4, R2, 65535
; cnt end address is: 16 (R4)
;ca821x_irq.c, 46 :: 		while (cnt--)
L_ca821x_irq_wait1:
; cnt start address is: 16 (R4)
0x9D000694	0x0080180A  MOVZ	R3, R4, R0
0x9D000698	0x2482FFFF  ADDIU	R2, R4, -1
; cnt end address is: 16 (R4)
0x9D00069C	0x10600010  BEQ	R3, R0, L_ca821x_irq_wait2
0x9D0006A0	0x0040200A  MOVZ	R4, R2, R0
L__ca821x_irq_wait13:
; cnt end address is: 16 (R4)
;ca821x_irq.c, 48 :: 		if (!ca821x_bsp_irq_sense())
; cnt start address is: 16 (R4)
0x9D0006A4	0xAFA40004  SW	R4, 4(SP)
0x9D0006A8	0x0F4000B9  JAL	_ca821x_bsp_irq_sense+0
0x9D0006AC	0xA7B90008  SH	R25, 8(SP)
0x9D0006B0	0x97B90008  LHU	R25, 8(SP)
0x9D0006B4	0x14400003  BNE	R2, R0, L_ca821x_irq_wait3
0x9D0006B8	0x8FA40004  LW	R4, 4(SP)
L__ca821x_irq_wait14:
; cnt end address is: 16 (R4)
;ca821x_irq.c, 50 :: 		return false;
0x9D0006BC	0x0B4001B9  J	L_end_ca821x_irq_wait
0x9D0006C0	0x0000100A  MOVZ	R2, R0, R0
;ca821x_irq.c, 51 :: 		}
L_ca821x_irq_wait3:
;ca821x_irq.c, 53 :: 		Delay_us(100);
; cnt start address is: 16 (R4)
0x9D0006C4	0x3C180000  LUI	R24, 0
0x9D0006C8	0x37180A6A  ORI	R24, R24, 2666
L_ca821x_irq_wait4:
0x9D0006CC	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0006D0	0x1700FFFE  BNE	R24, R0, L_ca821x_irq_wait4
0x9D0006D4	0x70000000  NOP	
;ca821x_irq.c, 54 :: 		}
; cnt end address is: 16 (R4)
0x9D0006D8	0x0B4001A5  J	L_ca821x_irq_wait1
0x9D0006DC	0x70000000  NOP	
L_ca821x_irq_wait2:
;ca821x_irq.c, 56 :: 		return true;
0x9D0006E0	0x34020001  ORI	R2, R0, 1
;ca821x_irq.c, 57 :: 		}
L_end_ca821x_irq_wait:
0x9D0006E4	0x8FBF0000  LW	RA, 0(SP)
0x9D0006E8	0x03E00008  JR	RA
0x9D0006EC	0x27BD000C  ADDIU	SP, SP, 12
; end of _ca821x_irq_wait
_ca821x_bsp_irq_sense:
;ca821x_bsp.c, 42 :: 		bool ca821x_bsp_irq_sense()
0x9D0002E4	0x27BDFFFC  ADDIU	SP, SP, -4
;ca821x_bsp.c, 44 :: 		if (CA821X_RF_IRQ == 1)
0x9D0002E8	0x3C1EBF88  LUI	R30, 49032
0x9D0002EC	0x83C26320  LB	R2, 25376(R30)
0x9D0002F0	0x7C420040  EXT	R2, R2, 1, 1
0x9D0002F4	0x10400003  BEQ	R2, 1, L_ca821x_bsp_irq_sense0
0x9D0002F8	0x70000000  NOP	
L__ca821x_bsp_irq_sense7:
;ca821x_bsp.c, 46 :: 		return true;
0x9D0002FC	0x0B4000C2  J	L_end_ca821x_bsp_irq_sense
0x9D000300	0x34020001  ORI	R2, R0, 1
;ca821x_bsp.c, 47 :: 		}
L_ca821x_bsp_irq_sense0:
;ca821x_bsp.c, 49 :: 		return false;
0x9D000304	0x0000100A  MOVZ	R2, R0, R0
;ca821x_bsp.c, 50 :: 		}
L_end_ca821x_bsp_irq_sense:
0x9D000308	0x03E00008  JR	RA
0x9D00030C	0x27BD0004  ADDIU	SP, SP, 4
; end of _ca821x_bsp_irq_sense
_ca821x_spi_receive:
;ca821x_spi.c, 52 :: 		uint8_t ca821x_spi_receive(uint8_t *buffer)
0x9D000514	0x27BDFFE8  ADDIU	SP, SP, -24
0x9D000518	0xAFBF0000  SW	RA, 0(SP)
;ca821x_spi.c, 56 :: 		mac_message = (MAC_Message_t*)buffer;
0x9D00051C	0xAFB90004  SW	R25, 4(SP)
; mac_message start address is: 16 (R4)
0x9D000520	0x0320200A  MOVZ	R4, R25, R0
;ca821x_spi.c, 58 :: 		ca821x_bsp_cs_low();
0x9D000524	0x0F4000FD  JAL	_ca821x_bsp_cs_low+0
0x9D000528	0xAFA40008  SW	R4, 8(SP)
0x9D00052C	0x8FA40008  LW	R4, 8(SP)
;ca821x_spi.c, 59 :: 		mac_message->CommandId = _spi_transfer( SPI_IDLE );
0x9D000530	0x0080100A  MOVZ	R2, R4, R0
0x9D000534	0xAFA20014  SW	R2, 20(SP)
0x9D000538	0xAFA40008  SW	R4, 8(SP)
0x9D00053C	0x341900FF  ORI	R25, R0, 255
0x9D000540	0x8C3E84CC  LW	R30, Offset(__spi_transfer+0)(GP)
0x9D000544	0x03C0F809  JALR	RA, R30
0x9D000548	0x70000000  NOP	
0x9D00054C	0x8FA40008  LW	R4, 8(SP)
0x9D000550	0x8FA30014  LW	R3, 20(SP)
0x9D000554	0xA0620000  SB	R2, 0(R3)
;ca821x_spi.c, 61 :: 		if (mac_message->CommandId == SPI_IDLE)
0x9D000558	0x90820000  LBU	R2, 0(R4)
0x9D00055C	0x304300FF  ANDI	R3, R2, 255
0x9D000560	0x340200FF  ORI	R2, R0, 255
0x9D000564	0x14620005  BNE	R3, R2, L_ca821x_spi_receive0
0x9D000568	0x70000000  NOP	
L__ca821x_spi_receive36:
; mac_message end address is: 16 (R4)
;ca821x_spi.c, 63 :: 		ca821x_bsp_cs_high();
0x9D00056C	0x0F400947  JAL	_ca821x_bsp_cs_high+0
0x9D000570	0x70000000  NOP	
;ca821x_spi.c, 64 :: 		return CA821X_SPI_NO_MSG;
0x9D000574	0x0B40019B  J	L_end_ca821x_spi_receive
0x9D000578	0x34020002  ORI	R2, R0, 2
;ca821x_spi.c, 65 :: 		}
L_ca821x_spi_receive0:
;ca821x_spi.c, 67 :: 		mac_message->Length = _spi_transfer( SPI_IDLE );
; mac_message start address is: 16 (R4)
0x9D00057C	0x24820001  ADDIU	R2, R4, 1
0x9D000580	0xAFA20014  SW	R2, 20(SP)
0x9D000584	0xAFA40008  SW	R4, 8(SP)
0x9D000588	0x341900FF  ORI	R25, R0, 255
0x9D00058C	0x8C3E84CC  LW	R30, Offset(__spi_transfer+0)(GP)
0x9D000590	0x03C0F809  JALR	RA, R30
0x9D000594	0x70000000  NOP	
0x9D000598	0x8FA40008  LW	R4, 8(SP)
0x9D00059C	0x8FA30014  LW	R3, 20(SP)
0x9D0005A0	0xA0620000  SB	R2, 0(R3)
;ca821x_spi.c, 70 :: 		if((mac_message->CommandId & 0x80) || !(mac_message->CommandId & SPI_S2M) ||
0x9D0005A4	0x90820000  LBU	R2, 0(R4)
0x9D0005A8	0x30420080  ANDI	R2, R2, 128
0x9D0005AC	0x1440000C  BNE	R2, R0, L__ca821x_spi_receive27
0x9D0005B0	0x70000000  NOP	
L__ca821x_spi_receive37:
0x9D0005B4	0x90820000  LBU	R2, 0(R4)
0x9D0005B8	0x30420020  ANDI	R2, R2, 32
0x9D0005BC	0x10400008  BEQ	R2, R0, L__ca821x_spi_receive26
0x9D0005C0	0x70000000  NOP	
L__ca821x_spi_receive39:
;ca821x_spi.c, 71 :: 		(mac_message->Length == 0x00))
0x9D0005C4	0x24820001  ADDIU	R2, R4, 1
0x9D0005C8	0x90420000  LBU	R2, 0(R2)
0x9D0005CC	0x304200FF  ANDI	R2, R2, 255
0x9D0005D0	0x10400003  BEQ	R2, R0, L__ca821x_spi_receive25
0x9D0005D4	0x70000000  NOP	
L__ca821x_spi_receive41:
0x9D0005D8	0x0B40017C  J	L_ca821x_spi_receive3
0x9D0005DC	0x70000000  NOP	
; mac_message end address is: 16 (R4)
;ca821x_spi.c, 70 :: 		if((mac_message->CommandId & 0x80) || !(mac_message->CommandId & SPI_S2M) ||
L__ca821x_spi_receive27:
L__ca821x_spi_receive26:
;ca821x_spi.c, 71 :: 		(mac_message->Length == 0x00))
L__ca821x_spi_receive25:
;ca821x_spi.c, 73 :: 		ca821x_bsp_cs_high();
0x9D0005E0	0x0F400947  JAL	_ca821x_bsp_cs_high+0
0x9D0005E4	0x70000000  NOP	
;ca821x_spi.c, 74 :: 		return CA821X_SPI_INVALID_PACKET;
0x9D0005E8	0x0B40019B  J	L_end_ca821x_spi_receive
0x9D0005EC	0x34020003  ORI	R2, R0, 3
;ca821x_spi.c, 75 :: 		}
L_ca821x_spi_receive3:
;ca821x_spi.c, 77 :: 		for (i = 0; i < mac_message->Length; i++)
; i start address is: 20 (R5)
; mac_message start address is: 16 (R4)
0x9D0005F0	0x0000280A  MOVZ	R5, R0, R0
; mac_message end address is: 16 (R4)
; i end address is: 20 (R5)
L_ca821x_spi_receive4:
; i start address is: 20 (R5)
; mac_message start address is: 16 (R4)
0x9D0005F4	0x24820001  ADDIU	R2, R4, 1
0x9D0005F8	0x90420000  LBU	R2, 0(R2)
0x9D0005FC	0x30A300FF  ANDI	R3, R5, 255
0x9D000600	0x304200FF  ANDI	R2, R2, 255
0x9D000604	0x0062102B  SLTU	R2, R3, R2
0x9D000608	0x10400014  BEQ	R2, R0, L_ca821x_spi_receive5
0x9D00060C	0x70000000  NOP	
L__ca821x_spi_receive42:
;ca821x_spi.c, 79 :: 		mac_message->PData.Payload[i] = _spi_transfer( SPI_IDLE );
0x9D000610	0x24830002  ADDIU	R3, R4, 2
0x9D000614	0x30A200FF  ANDI	R2, R5, 255
0x9D000618	0x00621021  ADDU	R2, R3, R2
0x9D00061C	0xAFA20014  SW	R2, 20(SP)
0x9D000620	0xAFA40008  SW	R4, 8(SP)
0x9D000624	0xA3A5000C  SB	R5, 12(SP)
0x9D000628	0xAFB90010  SW	R25, 16(SP)
0x9D00062C	0x341900FF  ORI	R25, R0, 255
0x9D000630	0x8C3E84CC  LW	R30, Offset(__spi_transfer+0)(GP)
0x9D000634	0x03C0F809  JALR	RA, R30
0x9D000638	0x70000000  NOP	
0x9D00063C	0x8FB90010  LW	R25, 16(SP)
0x9D000640	0x93A5000C  LBU	R5, 12(SP)
0x9D000644	0x8FA40008  LW	R4, 8(SP)
0x9D000648	0x8FA30014  LW	R3, 20(SP)
0x9D00064C	0xA0620000  SB	R2, 0(R3)
;ca821x_spi.c, 77 :: 		for (i = 0; i < mac_message->Length; i++)
0x9D000650	0x24A20001  ADDIU	R2, R5, 1
;ca821x_spi.c, 80 :: 		}
; mac_message end address is: 16 (R4)
; i end address is: 20 (R5)
0x9D000654	0x0B40017D  J	L_ca821x_spi_receive4
0x9D000658	0x304500FF  ANDI	R5, R2, 255
L_ca821x_spi_receive5:
;ca821x_spi.c, 82 :: 		ca821x_bsp_cs_high();
0x9D00065C	0x0F400947  JAL	_ca821x_bsp_cs_high+0
0x9D000660	0xAFB90008  SW	R25, 8(SP)
0x9D000664	0x8FB90008  LW	R25, 8(SP)
;ca821x_spi.c, 83 :: 		return CA821X_SPI_OK;
0x9D000668	0x0000100A  MOVZ	R2, R0, R0
;ca821x_spi.c, 84 :: 		}
;ca821x_spi.c, 83 :: 		return CA821X_SPI_OK;
;ca821x_spi.c, 84 :: 		}
L_end_ca821x_spi_receive:
0x9D00066C	0x8FB90004  LW	R25, 4(SP)
0x9D000670	0x8FBF0000  LW	RA, 0(SP)
0x9D000674	0x03E00008  JR	RA
0x9D000678	0x27BD0018  ADDIU	SP, SP, 24
; end of _ca821x_spi_receive
_SPI2_Read:
;__Lib_SPI_12.c, 80 :: 		
0x9D0002AC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_SPI_12.c, 81 :: 		
0x9D0002B0	0x3C1EBF80  LUI	R30, 49024
0x9D0002B4	0xAFD95A20  SW	R25, 23072(R30)
;__Lib_SPI_12.c, 82 :: 		
L_SPI2_Read2:
0x9D0002B8	0x3C1EBF80  LUI	R30, 49024
0x9D0002BC	0x93C25A10  LBU	R2, 23056(R30)
0x9D0002C0	0x7C420000  EXT	R2, R2, 0, 1
0x9D0002C4	0x14400003  BNE	R2, R0, L_SPI2_Read3
0x9D0002C8	0x70000000  NOP	
L__SPI2_Read10:
0x9D0002CC	0x0B4000AE  J	L_SPI2_Read2
0x9D0002D0	0x70000000  NOP	
L_SPI2_Read3:
;__Lib_SPI_12.c, 83 :: 		
0x9D0002D4	0x3C1EBF80  LUI	R30, 49024
0x9D0002D8	0x8FC25A20  LW	R2, 23072(R30)
;__Lib_SPI_12.c, 84 :: 		
L_end_SPI2_Read:
0x9D0002DC	0x03E00008  JR	RA
0x9D0002E0	0x27BD0004  ADDIU	SP, SP, 4
; end of _SPI2_Read
_SPI1_Read:
;__Lib_SPI_12.c, 34 :: 		
0x9D000274	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_SPI_12.c, 35 :: 		
0x9D000278	0x3C1EBF80  LUI	R30, 49024
0x9D00027C	0xAFD95820  SW	R25, 22560(R30)
;__Lib_SPI_12.c, 36 :: 		
L_SPI1_Read0:
0x9D000280	0x3C1EBF80  LUI	R30, 49024
0x9D000284	0x93C25810  LBU	R2, 22544(R30)
0x9D000288	0x7C420000  EXT	R2, R2, 0, 1
0x9D00028C	0x14400003  BNE	R2, R0, L_SPI1_Read1
0x9D000290	0x70000000  NOP	
L__SPI1_Read5:
0x9D000294	0x0B4000A0  J	L_SPI1_Read0
0x9D000298	0x70000000  NOP	
L_SPI1_Read1:
;__Lib_SPI_12.c, 37 :: 		
0x9D00029C	0x3C1EBF80  LUI	R30, 49024
0x9D0002A0	0x8FC25820  LW	R2, 22560(R30)
;__Lib_SPI_12.c, 38 :: 		
L_end_SPI1_Read:
0x9D0002A4	0x03E00008  JR	RA
0x9D0002A8	0x27BD0004  ADDIU	SP, SP, 4
; end of _SPI1_Read
_ca821x_bsp_cs_low:
;ca821x_bsp.c, 26 :: 		void ca821x_bsp_cs_low()
0x9D0003F4	0x27BDFFFC  ADDIU	SP, SP, -4
;ca821x_bsp.c, 28 :: 		CA821X_RF_CS = 0;
0x9D0003F8	0x3C1EBF88  LUI	R30, 49032
0x9D0003FC	0x83C26430  LB	R2, 25648(R30)
0x9D000400	0x7C0218C4  INS	R2, R0, 3, 1
0x9D000404	0x3C1EBF88  LUI	R30, 49032
0x9D000408	0xA3C26430  SB	R2, 25648(R30)
;ca821x_bsp.c, 29 :: 		}
L_end_ca821x_bsp_cs_low:
0x9D00040C	0x03E00008  JR	RA
0x9D000410	0x27BD0004  ADDIU	SP, SP, 4
; end of _ca821x_bsp_cs_low
_TDME_ChipInit:
;ca821x_api.c, 1089 :: 		uint8_t TDME_ChipInit(void *pDeviceRef)
0x9D001760	0x27BDFFE8  ADDIU	SP, SP, -24
0x9D001764	0xAFBF0000  SW	RA, 0(SP)
;ca821x_api.c, 1093 :: 		if((status = TDME_SETSFR_request_sync(1, 0xE1, 0x29, pDeviceRef)))  // LNA Gain Settings
0x9D001768	0xAFB90004  SW	R25, 4(SP)
0x9D00176C	0xAFBA0008  SW	R26, 8(SP)
0x9D001770	0xAFBB000C  SW	R27, 12(SP)
0x9D001774	0xAFBC0010  SW	R28, 16(SP)
0x9D001778	0xAFB90014  SW	R25, 20(SP)
0x9D00177C	0x0320E00A  MOVZ	R28, R25, R0
0x9D001780	0x341B0029  ORI	R27, R0, 41
0x9D001784	0x341A00E1  ORI	R26, R0, 225
0x9D001788	0x0F4000D6  JAL	_TDME_SETSFR_request_sync+0
0x9D00178C	0x34190001  ORI	R25, R0, 1
0x9D001790	0x8FB90014  LW	R25, 20(SP)
; status start address is: 12 (R3)
0x9D001794	0x10400003  BEQ	R2, R0, L_TDME_ChipInit114
0x9D001798	0x304300FF  ANDI	R3, R2, 255
L__TDME_ChipInit499:
;ca821x_api.c, 1094 :: 		return(status);
; status end address is: 12 (R3)
0x9D00179C	0x0B400656  J	L_end_TDME_ChipInit
0x9D0017A0	0x306200FF  ANDI	R2, R3, 255
L_TDME_ChipInit114:
;ca821x_api.c, 1095 :: 		if((status = TDME_SETSFR_request_sync(1, 0xE2, 0x54, pDeviceRef)))
0x9D0017A4	0xAFB90014  SW	R25, 20(SP)
0x9D0017A8	0x0320E00A  MOVZ	R28, R25, R0
0x9D0017AC	0x341B0054  ORI	R27, R0, 84
0x9D0017B0	0x341A00E2  ORI	R26, R0, 226
0x9D0017B4	0x0F4000D6  JAL	_TDME_SETSFR_request_sync+0
0x9D0017B8	0x34190001  ORI	R25, R0, 1
0x9D0017BC	0x8FB90014  LW	R25, 20(SP)
; status start address is: 12 (R3)
0x9D0017C0	0x10400003  BEQ	R2, R0, L_TDME_ChipInit115
0x9D0017C4	0x304300FF  ANDI	R3, R2, 255
L__TDME_ChipInit501:
;ca821x_api.c, 1096 :: 		return(status);
; status end address is: 12 (R3)
0x9D0017C8	0x0B400656  J	L_end_TDME_ChipInit
0x9D0017CC	0x306200FF  ANDI	R2, R3, 255
L_TDME_ChipInit115:
;ca821x_api.c, 1097 :: 		if((status = TDME_SETSFR_request_sync(1, 0xE3, 0x6C, pDeviceRef)))
0x9D0017D0	0xAFB90014  SW	R25, 20(SP)
0x9D0017D4	0x0320E00A  MOVZ	R28, R25, R0
0x9D0017D8	0x341B006C  ORI	R27, R0, 108
0x9D0017DC	0x341A00E3  ORI	R26, R0, 227
0x9D0017E0	0x0F4000D6  JAL	_TDME_SETSFR_request_sync+0
0x9D0017E4	0x34190001  ORI	R25, R0, 1
0x9D0017E8	0x8FB90014  LW	R25, 20(SP)
; status start address is: 12 (R3)
0x9D0017EC	0x10400003  BEQ	R2, R0, L_TDME_ChipInit116
0x9D0017F0	0x304300FF  ANDI	R3, R2, 255
L__TDME_ChipInit503:
;ca821x_api.c, 1098 :: 		return(status);
; status end address is: 12 (R3)
0x9D0017F4	0x0B400656  J	L_end_TDME_ChipInit
0x9D0017F8	0x306200FF  ANDI	R2, R3, 255
L_TDME_ChipInit116:
;ca821x_api.c, 1099 :: 		if((status = TDME_SETSFR_request_sync(1, 0xE4, 0x7A, pDeviceRef)))
0x9D0017FC	0xAFB90014  SW	R25, 20(SP)
0x9D001800	0x0320E00A  MOVZ	R28, R25, R0
0x9D001804	0x341B007A  ORI	R27, R0, 122
0x9D001808	0x341A00E4  ORI	R26, R0, 228
0x9D00180C	0x0F4000D6  JAL	_TDME_SETSFR_request_sync+0
0x9D001810	0x34190001  ORI	R25, R0, 1
0x9D001814	0x8FB90014  LW	R25, 20(SP)
; status start address is: 12 (R3)
0x9D001818	0x10400003  BEQ	R2, R0, L_TDME_ChipInit117
0x9D00181C	0x304300FF  ANDI	R3, R2, 255
L__TDME_ChipInit505:
;ca821x_api.c, 1100 :: 		return(status);
; status end address is: 12 (R3)
0x9D001820	0x0B400656  J	L_end_TDME_ChipInit
0x9D001824	0x306200FF  ANDI	R2, R3, 255
L_TDME_ChipInit117:
;ca821x_api.c, 1101 :: 		if((status = TDME_SETSFR_request_sync(1, 0xE5, 0x84, pDeviceRef)))
0x9D001828	0xAFB90014  SW	R25, 20(SP)
0x9D00182C	0x0320E00A  MOVZ	R28, R25, R0
0x9D001830	0x341B0084  ORI	R27, R0, 132
0x9D001834	0x341A00E5  ORI	R26, R0, 229
0x9D001838	0x0F4000D6  JAL	_TDME_SETSFR_request_sync+0
0x9D00183C	0x34190001  ORI	R25, R0, 1
0x9D001840	0x8FB90014  LW	R25, 20(SP)
; status start address is: 12 (R3)
0x9D001844	0x10400003  BEQ	R2, R0, L_TDME_ChipInit118
0x9D001848	0x304300FF  ANDI	R3, R2, 255
L__TDME_ChipInit507:
;ca821x_api.c, 1102 :: 		return(status);
; status end address is: 12 (R3)
0x9D00184C	0x0B400656  J	L_end_TDME_ChipInit
0x9D001850	0x306200FF  ANDI	R2, R3, 255
L_TDME_ChipInit118:
;ca821x_api.c, 1103 :: 		if((status = TDME_SETSFR_request_sync(1, 0xE6, 0x8B, pDeviceRef)))
0x9D001854	0xAFB90014  SW	R25, 20(SP)
0x9D001858	0x0320E00A  MOVZ	R28, R25, R0
0x9D00185C	0x341B008B  ORI	R27, R0, 139
0x9D001860	0x341A00E6  ORI	R26, R0, 230
0x9D001864	0x0F4000D6  JAL	_TDME_SETSFR_request_sync+0
0x9D001868	0x34190001  ORI	R25, R0, 1
0x9D00186C	0x8FB90014  LW	R25, 20(SP)
; status start address is: 12 (R3)
0x9D001870	0x10400003  BEQ	R2, R0, L_TDME_ChipInit119
0x9D001874	0x304300FF  ANDI	R3, R2, 255
L__TDME_ChipInit509:
;ca821x_api.c, 1104 :: 		return(status);
; status end address is: 12 (R3)
0x9D001878	0x0B400656  J	L_end_TDME_ChipInit
0x9D00187C	0x306200FF  ANDI	R2, R3, 255
L_TDME_ChipInit119:
;ca821x_api.c, 1105 :: 		if((status = TDME_SETSFR_request_sync(1, 0xE7, 0x92, pDeviceRef)))
0x9D001880	0xAFB90014  SW	R25, 20(SP)
0x9D001884	0x0320E00A  MOVZ	R28, R25, R0
0x9D001888	0x341B0092  ORI	R27, R0, 146
0x9D00188C	0x341A00E7  ORI	R26, R0, 231
0x9D001890	0x0F4000D6  JAL	_TDME_SETSFR_request_sync+0
0x9D001894	0x34190001  ORI	R25, R0, 1
0x9D001898	0x8FB90014  LW	R25, 20(SP)
; status start address is: 12 (R3)
0x9D00189C	0x10400003  BEQ	R2, R0, L_TDME_ChipInit120
0x9D0018A0	0x304300FF  ANDI	R3, R2, 255
L__TDME_ChipInit511:
;ca821x_api.c, 1106 :: 		return(status);
; status end address is: 12 (R3)
0x9D0018A4	0x0B400656  J	L_end_TDME_ChipInit
0x9D0018A8	0x306200FF  ANDI	R2, R3, 255
L_TDME_ChipInit120:
;ca821x_api.c, 1107 :: 		if((status = TDME_SETSFR_request_sync(1, 0xE9, 0x96, pDeviceRef)))
0x9D0018AC	0xAFB90014  SW	R25, 20(SP)
0x9D0018B0	0x0320E00A  MOVZ	R28, R25, R0
0x9D0018B4	0x341B0096  ORI	R27, R0, 150
0x9D0018B8	0x341A00E9  ORI	R26, R0, 233
0x9D0018BC	0x0F4000D6  JAL	_TDME_SETSFR_request_sync+0
0x9D0018C0	0x34190001  ORI	R25, R0, 1
0x9D0018C4	0x8FB90014  LW	R25, 20(SP)
; status start address is: 12 (R3)
0x9D0018C8	0x10400003  BEQ	R2, R0, L_TDME_ChipInit121
0x9D0018CC	0x304300FF  ANDI	R3, R2, 255
L__TDME_ChipInit513:
;ca821x_api.c, 1108 :: 		return(status);
; status end address is: 12 (R3)
0x9D0018D0	0x0B400656  J	L_end_TDME_ChipInit
0x9D0018D4	0x306200FF  ANDI	R2, R3, 255
L_TDME_ChipInit121:
;ca821x_api.c, 1109 :: 		if((status = TDME_SETSFR_request_sync(1, 0xD3, 0x5B, pDeviceRef))) // Preamble Timing Config
0x9D0018D8	0xAFB90014  SW	R25, 20(SP)
0x9D0018DC	0x0320E00A  MOVZ	R28, R25, R0
0x9D0018E0	0x341B005B  ORI	R27, R0, 91
0x9D0018E4	0x341A00D3  ORI	R26, R0, 211
0x9D0018E8	0x0F4000D6  JAL	_TDME_SETSFR_request_sync+0
0x9D0018EC	0x34190001  ORI	R25, R0, 1
0x9D0018F0	0x8FB90014  LW	R25, 20(SP)
; status start address is: 12 (R3)
0x9D0018F4	0x10400003  BEQ	R2, R0, L_TDME_ChipInit122
0x9D0018F8	0x304300FF  ANDI	R3, R2, 255
L__TDME_ChipInit515:
;ca821x_api.c, 1110 :: 		return(status);
; status end address is: 12 (R3)
0x9D0018FC	0x0B400656  J	L_end_TDME_ChipInit
0x9D001900	0x306200FF  ANDI	R2, R3, 255
L_TDME_ChipInit122:
;ca821x_api.c, 1111 :: 		if((status = TDME_SETSFR_request_sync(1, 0xD1, 0x5A, pDeviceRef))) // Preamble Threshold High
0x9D001904	0xAFB90014  SW	R25, 20(SP)
0x9D001908	0x0320E00A  MOVZ	R28, R25, R0
0x9D00190C	0x341B005A  ORI	R27, R0, 90
0x9D001910	0x341A00D1  ORI	R26, R0, 209
0x9D001914	0x0F4000D6  JAL	_TDME_SETSFR_request_sync+0
0x9D001918	0x34190001  ORI	R25, R0, 1
0x9D00191C	0x8FB90014  LW	R25, 20(SP)
; status start address is: 12 (R3)
0x9D001920	0x10400003  BEQ	R2, R0, L_TDME_ChipInit123
0x9D001924	0x304300FF  ANDI	R3, R2, 255
L__TDME_ChipInit517:
;ca821x_api.c, 1112 :: 		return(status);
; status end address is: 12 (R3)
0x9D001928	0x0B400656  J	L_end_TDME_ChipInit
0x9D00192C	0x306200FF  ANDI	R2, R3, 255
L_TDME_ChipInit123:
;ca821x_api.c, 1113 :: 		if((status = TDME_SETSFR_request_sync(0, 0xFE, 0x3F, pDeviceRef))) // Tx Output Power 8 dBm
0x9D001930	0x0320E00A  MOVZ	R28, R25, R0
0x9D001934	0x341B003F  ORI	R27, R0, 63
0x9D001938	0x341A00FE  ORI	R26, R0, 254
0x9D00193C	0x0F4000D6  JAL	_TDME_SETSFR_request_sync+0
0x9D001940	0x0000C80A  MOVZ	R25, R0, R0
; status start address is: 12 (R3)
0x9D001944	0x10400003  BEQ	R2, R0, L_TDME_ChipInit124
0x9D001948	0x304300FF  ANDI	R3, R2, 255
L__TDME_ChipInit519:
;ca821x_api.c, 1114 :: 		return(status);
; status end address is: 12 (R3)
0x9D00194C	0x0B400656  J	L_end_TDME_ChipInit
0x9D001950	0x306200FF  ANDI	R2, R3, 255
L_TDME_ChipInit124:
;ca821x_api.c, 1116 :: 		return MAC_SUCCESS;
0x9D001954	0x0000100A  MOVZ	R2, R0, R0
;ca821x_api.c, 1117 :: 		} // End of TDME_ChipInit()
;ca821x_api.c, 1116 :: 		return MAC_SUCCESS;
;ca821x_api.c, 1117 :: 		} // End of TDME_ChipInit()
L_end_TDME_ChipInit:
0x9D001958	0x8FBC0010  LW	R28, 16(SP)
0x9D00195C	0x8FBB000C  LW	R27, 12(SP)
0x9D001960	0x8FBA0008  LW	R26, 8(SP)
0x9D001964	0x8FB90004  LW	R25, 4(SP)
0x9D001968	0x8FBF0000  LW	RA, 0(SP)
0x9D00196C	0x03E00008  JR	RA
0x9D001970	0x27BD0018  ADDIU	SP, SP, 24
; end of _TDME_ChipInit
_TDME_SETSFR_request_sync:
;ca821x_api.c, 858 :: 		)
0x9D000358	0x27BDFDF0  ADDIU	SP, SP, -528
0x9D00035C	0xAFBF0000  SW	RA, 0(SP)
;ca821x_api.c, 861 :: 		Command.CommandId = SPI_TDME_SETSFR_REQUEST;
0x9D000360	0xAFB90004  SW	R25, 4(SP)
0x9D000364	0xAFBA0008  SW	R26, 8(SP)
